2025-02-06 21:48:17,car,tensor(0.8839),"[tensor(285.7019), tensor(276.4448), tensor(656.3427), tensor(602.9838)]"
2025-02-06 21:50:40,person,tensor(0.9239),"[tensor(312.4918), tensor(468.5278), tensor(481.1190), tensor(767.9890)]"
2025-02-06 21:53:32,car,tensor(0.9324),"[437.98944091796875, 407.28143310546875, 789.5106201171875, 670.7169799804688]"
2025-02-06 21:53:32,car,tensor(0.9099),"[1.607153296470642, 432.2110900878906, 547.0784912109375, 670.2293090820312]"
2025-02-06 21:53:32,car,tensor(0.8430),"[885.8546142578125, 351.67034912109375, 1019.9146728515625, 454.4111328125]"
2025-02-06 21:53:32,bus,tensor(0.8381),"[68.71464538574219, 209.15377807617188, 385.8206481933594, 402.86248779296875]"
2025-02-06 21:53:32,car,tensor(0.8187),"[94.36247253417969, 317.4461364746094, 303.3143310546875, 438.1769104003906]"
2025-02-06 21:53:32,car,tensor(0.7898),"[0.23735198378562927, 343.13067626953125, 61.264892578125, 442.9664001464844]"
2025-02-06 21:53:32,traffic light,tensor(0.7261),"[948.67529296875, 207.96621704101562, 964.6224365234375, 240.7233123779297]"
2025-02-06 21:53:32,car,tensor(0.6997),"[748.1058959960938, 364.51812744140625, 922.0735473632812, 498.619140625]"
2025-02-06 21:53:32,car,tensor(0.6886),"[306.29266357421875, 323.36724853515625, 460.51983642578125, 434.275146484375]"
2025-02-06 21:53:32,traffic light,tensor(0.5962),"[556.0194091796875, 208.4307861328125, 571.559814453125, 242.1805877685547]"
2025-02-06 21:53:32,car,tensor(0.5778),"[449.13604736328125, 345.9585266113281, 583.796630859375, 446.8612365722656]"
2025-02-06 21:56:23,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 21:56:23,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 21:56:23,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 21:56:23,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 21:56:23,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 21:56:23,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 21:57:09,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 21:57:09,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 21:57:09,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 21:57:09,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 21:57:09,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 21:57:09,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 21:57:28,bus,tensor(0.9589),"[1.3801612854003906, 310.06231689453125, 914.0526733398438, 710.1521606445312]"
2025-02-06 21:58:11,bus,tensor(0.9589),"[1.3801612854003906, 310.06231689453125, 914.0526733398438, 710.1521606445312]"
2025-02-06 22:05:38,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:13:55,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:15:42,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:19:07,bus,tensor(0.9611),"[115.70512390136719, 133.19801330566406, 1011.8277587890625, 571.8721313476562]"
2025-02-06 22:27:32,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:29:30,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:29:30,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:29:30,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:29:30,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:29:30,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:29:30,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:31:12,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:32:49,bus,tensor(0.9611),"[115.70512390136719, 133.19801330566406, 1011.8277587890625, 571.8721313476562]"
2025-02-06 22:34:19,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:34:19,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:34:19,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:34:19,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:34:19,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:34:19,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:36:00,bus,tensor(0.9611),"[115.70512390136719, 133.19801330566406, 1011.8277587890625, 571.8721313476562]"
2025-02-06 22:37:58,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:38:27,car,tensor(0.8839),"[285.7019348144531, 276.4447937011719, 656.3427124023438, 602.9838256835938]"
2025-02-06 22:41:25,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:41:25,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:41:25,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:41:25,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:41:25,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:41:25,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:46:25,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:46:25,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:46:25,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:46:25,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:46:25,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:46:25,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:48:29,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:48:29,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:48:29,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:48:29,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:48:29,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:48:29,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:50:43,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:50:43,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:50:43,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:50:43,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:50:43,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:50:43,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:54:07,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:54:07,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:54:07,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:54:07,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:54:07,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:54:07,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:57:13,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:57:13,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:57:13,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:57:13,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:57:13,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:57:13,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:58:44,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 22:58:44,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 22:58:44,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 22:58:44,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 22:58:44,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 22:58:44,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 22:59:28,car,tensor(0.9334),"[338.38702392578125, 84.11497497558594, 438.049560546875, 163.89097595214844]"
2025-02-06 22:59:28,car,tensor(0.8279),"[234.08465576171875, 82.30135345458984, 322.03363037109375, 150.44412231445312]"
2025-02-06 23:01:36,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:01:36,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:01:36,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:01:36,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:01:36,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:01:36,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:04:24,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:04:24,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:04:24,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:04:24,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:04:24,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:04:24,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:07:10,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:07:10,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:07:10,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:07:10,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:07:10,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:07:10,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:09:23,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:09:23,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:09:23,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:09:23,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:09:23,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:09:23,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:10:02,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:10:02,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:10:02,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:10:02,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:10:02,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:10:02,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:10:40,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:10:40,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:10:40,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:10:40,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:10:40,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:10:40,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:25:02,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:25:02,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:25:02,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:25:02,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:25:02,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:25:02,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:28:09,car,tensor(0.9296),"[703.1778564453125, 479.33782958984375, 1186.9705810546875, 814.03857421875]"
2025-02-06 23:28:09,car,tensor(0.8468),"[382.27099609375, 417.7674865722656, 504.45574951171875, 510.2319030761719]"
2025-02-06 23:28:09,car,tensor(0.8466),"[173.54254150390625, 405.1008605957031, 363.92608642578125, 566.4049072265625]"
2025-02-06 23:28:09,person,tensor(0.8231),"[1239.4658203125, 372.79510498046875, 1299.4959716796875, 588.3779907226562]"
2025-02-06 23:28:09,person,tensor(0.7568),"[1199.0018310546875, 371.52105712890625, 1249.20703125, 553.9436645507812]"
2025-02-06 23:28:09,car,tensor(0.6526),"[0.25034964084625244, 398.35589599609375, 214.72789001464844, 611.2139282226562]"
2025-02-06 23:28:09,car,tensor(0.5840),"[479.37200927734375, 413.45391845703125, 567.1044921875, 493.9793395996094]"
2025-02-06 23:28:09,car,tensor(0.5106),"[0.0, 397.6405029296875, 214.513916015625, 610.5911254882812]"
2025-02-06 23:28:09,truck,tensor(0.5012),"[814.9273071289062, 313.1355285644531, 997.5177001953125, 488.0395812988281]"
2025-02-06 23:33:30,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:33:30,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:33:30,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:33:30,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:33:30,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:33:30,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
2025-02-06 23:38:35,bus,tensor(0.8966),"[789.044189453125, 353.2173767089844, 964.706787109375, 570.006591796875]"
2025-02-06 23:38:35,car,tensor(0.8340),"[0.7550239562988281, 309.97991943359375, 512.0806884765625, 765.6109008789062]"
2025-02-06 23:38:35,car,tensor(0.7883),"[1094.86474609375, 486.2190246582031, 1269.2203369140625, 599.8074340820312]"
2025-02-06 23:38:35,car,tensor(0.7742),"[490.4739685058594, 448.1123962402344, 667.957275390625, 604.5010986328125]"
2025-02-06 23:38:35,car,tensor(0.6194),"[652.1917114257812, 476.990966796875, 724.3265991210938, 558.95849609375]"
2025-02-06 23:38:35,car,tensor(0.5822),"[953.7861938476562, 487.57940673828125, 1000.1160888671875, 538.0349731445312]"
